timestamp,open,high,low,close,volume
2025-05-22 00:00:00+00:00,0.06783,0.06793,0.06753,0.06769,63005.0
2025-05-22 00:01:00+00:00,0.06762,0.06764,0.06754,0.06759,1658.0
2025-05-22 00:02:00+00:00,0.06758,0.06758,0.06745,0.06749,15658.0
2025-05-22 00:03:00+00:00,0.0675,0.06785,0.0675,0.06773,20914.0
2025-05-22 00:04:00+00:00,0.06774,0.06779,0.06756,0.06767,158596.0
2025-05-22 00:05:00+00:00,0.06767,0.06776,0.0675,0.06772,79939.0
2025-05-22 00:06:00+00:00,0.06769,0.06786,0.06754,0.06763,22101.0
2025-05-22 00:07:00+00:00,0.06753,0.06753,0.06734,0.06746,44693.0
2025-05-22 00:08:00+00:00,0.06743,0.06748,0.0673,0.06734,26296.0
2025-05-22 00:09:00+00:00,0.06734,0.06763,0.0673,0.06763,29424.0
2025-05-22 00:10:00+00:00,0.06762,0.06769,0.06745,0.06754,37562.0
2025-05-22 00:11:00+00:00,0.06757,0.06759,0.06751,0.06755,7464.0
2025-05-22 00:12:00+00:00,0.06752,0.06767,0.06752,0.06757,19912.0
2025-05-22 00:13:00+00:00,0.06758,0.068,0.06758,0.06772,168093.0
2025-05-22 00:14:00+00:00,0.06771,0.06773,0.06744,0.06756,30227.0
2025-05-22 00:15:00+00:00,0.06755,0.06763,0.06741,0.06756,36085.0
2025-05-22 00:16:00+00:00,0.06751,0.06753,0.06744,0.06753,7765.0
2025-05-22 00:17:00+00:00,0.06746,0.06768,0.06744,0.06768,35882.0
2025-05-22 00:18:00+00:00,0.06762,0.06817,0.06762,0.0681,65761.0
2025-05-22 00:19:00+00:00,0.06814,0.06824,0.06783,0.06783,64403.0
2025-05-22 00:20:00+00:00,0.06791,0.06791,0.0673,0.06742,78795.0
2025-05-22 00:21:00+00:00,0.06745,0.06818,0.06743,0.06817,192234.0
2025-05-22 00:22:00+00:00,0.06816,0.06856,0.06745,0.06759,212596.0
2025-05-22 00:23:00+00:00,0.06754,0.06848,0.06739,0.06739,280582.0
2025-05-22 00:24:00+00:00,0.06747,0.06884,0.06747,0.06804,353014.0
2025-05-22 00:25:00+00:00,0.06808,0.06813,0.06748,0.06748,136808.0
2025-05-22 00:26:00+00:00,0.06749,0.0676,0.06713,0.06722,41805.0
2025-05-22 00:27:00+00:00,0.06714,0.06816,0.06713,0.06745,181720.0
2025-05-22 00:28:00+00:00,0.06745,0.06795,0.06745,0.06787,61911.0
2025-05-22 00:29:00+00:00,0.06783,0.06783,0.06759,0.0678,60364.0
2025-05-22 00:30:00+00:00,0.06783,0.06802,0.06783,0.06791,13249.0
2025-05-22 00:31:00+00:00,0.06796,0.06809,0.06786,0.06804,45103.0
2025-05-22 00:32:00+00:00,0.06802,0.06814,0.06782,0.06782,8474.0
2025-05-22 00:33:00+00:00,0.06789,0.06791,0.06757,0.06763,72234.0
2025-05-22 00:34:00+00:00,0.06762,0.06796,0.06725,0.06796,167147.0
2025-05-22 00:35:00+00:00,0.06786,0.068,0.06776,0.06787,53378.0
2025-05-22 00:36:00+00:00,0.06791,0.06872,0.06791,0.06864,240520.0
2025-05-22 00:37:00+00:00,0.06872,0.06873,0.0677,0.06792,271472.0
2025-05-22 00:38:00+00:00,0.06798,0.06826,0.06794,0.06819,64997.0
2025-05-22 00:39:00+00:00,0.0682,0.06849,0.06811,0.06811,216597.0
2025-05-22 00:40:00+00:00,0.06808,0.06819,0.06754,0.06758,93356.0
2025-05-22 00:41:00+00:00,0.06757,0.06767,0.06753,0.06767,19122.0
2025-05-22 00:42:00+00:00,0.06761,0.06769,0.06761,0.06761,15646.0
2025-05-22 00:43:00+00:00,0.06762,0.06774,0.0675,0.06762,37706.0
2025-05-22 00:44:00+00:00,0.06778,0.06788,0.06777,0.06788,5768.0
2025-05-22 00:45:00+00:00,0.06789,0.06819,0.06787,0.06819,2269.0
2025-05-22 00:46:00+00:00,0.06821,0.06836,0.06785,0.06786,73001.0
2025-05-22 00:47:00+00:00,0.06784,0.06784,0.06771,0.06774,6070.0
2025-05-22 00:48:00+00:00,0.06772,0.06772,0.06767,0.06767,3344.0
2025-05-22 00:49:00+00:00,0.06767,0.06767,0.06753,0.06755,5106.0
2025-05-22 00:50:00+00:00,0.06753,0.06753,0.0675,0.06752,1886.0
2025-05-22 00:51:00+00:00,0.06753,0.06781,0.0675,0.0678,78853.0
2025-05-22 00:52:00+00:00,0.06772,0.06772,0.0675,0.0675,65039.0
2025-05-22 00:53:00+00:00,0.06751,0.06769,0.06736,0.06764,59989.0
2025-05-22 00:54:00+00:00,0.0676,0.06768,0.06748,0.06768,20846.0
2025-05-22 00:55:00+00:00,0.06769,0.06772,0.06753,0.06759,4552.0
2025-05-22 00:56:00+00:00,0.06753,0.06753,0.0674,0.06741,7850.0
2025-05-22 00:57:00+00:00,0.06742,0.06745,0.0673,0.06745,3493.0
2025-05-22 00:58:00+00:00,0.06746,0.06775,0.06743,0.06766,19955.0
2025-05-22 00:59:00+00:00,0.06765,0.06765,0.06728,0.06728,28027.0
2025-05-22 01:00:00+00:00,0.06744,0.0677,0.06744,0.06768,2513.0
2025-05-22 01:01:00+00:00,0.06767,0.06778,0.06762,0.06778,10858.0
2025-05-22 01:02:00+00:00,0.0677,0.06772,0.06759,0.06772,539.0
2025-05-22 01:03:00+00:00,0.06772,0.06784,0.06772,0.06781,7994.0
2025-05-22 01:04:00+00:00,0.06781,0.06784,0.06772,0.06775,3753.0
2025-05-22 01:05:00+00:00,0.06774,0.06774,0.06774,0.06774,89.0
2025-05-22 01:06:00+00:00,0.06779,0.06811,0.06779,0.06793,151228.0
2025-05-22 01:07:00+00:00,0.06786,0.06791,0.06782,0.06789,2528.0
2025-05-22 01:08:00+00:00,0.0678,0.0678,0.0677,0.0677,1085.0
2025-05-22 01:09:00+00:00,0.0677,0.06781,0.06769,0.06769,15569.0
2025-05-22 01:10:00+00:00,0.06779,0.06802,0.06779,0.06798,2426.0
2025-05-22 01:11:00+00:00,0.06795,0.06795,0.0678,0.0678,2064.0
2025-05-22 01:12:00+00:00,0.06782,0.06788,0.0678,0.06788,749.0
2025-05-22 01:13:00+00:00,0.06787,0.06787,0.06787,0.06787,702.0
2025-05-22 01:14:00+00:00,0.06777,0.0678,0.06748,0.06757,26039.0
2025-05-22 01:15:00+00:00,0.06759,0.06762,0.06742,0.06746,55085.0
2025-05-22 01:16:00+00:00,0.06749,0.06772,0.06749,0.06761,13794.0
2025-05-22 01:17:00+00:00,0.06758,0.06763,0.06757,0.06759,4898.0
2025-05-22 01:18:00+00:00,0.06758,0.0676,0.06747,0.06748,672.0
2025-05-22 01:19:00+00:00,0.06756,0.06778,0.06756,0.06775,25023.0
2025-05-22 01:20:00+00:00,0.0677,0.06783,0.0676,0.06773,14865.0
2025-05-22 01:21:00+00:00,0.06775,0.06791,0.06769,0.06777,6873.0
2025-05-22 01:22:00+00:00,0.06785,0.06786,0.0678,0.0678,2525.0
2025-05-22 01:23:00+00:00,0.0678,0.06788,0.06777,0.06788,4125.0
2025-05-22 01:24:00+00:00,0.06782,0.06797,0.06782,0.06782,20266.0
2025-05-22 01:25:00+00:00,0.06782,0.06795,0.06782,0.0679,16790.0
2025-05-22 01:26:00+00:00,0.06786,0.06788,0.0677,0.0677,6469.0
2025-05-22 01:27:00+00:00,0.06778,0.06787,0.06778,0.06782,1825.0
2025-05-22 01:28:00+00:00,0.06787,0.06798,0.06781,0.06798,1321.0
2025-05-22 01:29:00+00:00,0.06799,0.068,0.06787,0.06787,3189.0
2025-05-22 01:30:00+00:00,0.06786,0.06788,0.06776,0.0678,8170.0
2025-05-22 01:31:00+00:00,0.06779,0.06796,0.06771,0.06794,25162.0
2025-05-22 01:32:00+00:00,0.06789,0.06789,0.06772,0.06776,3432.0
2025-05-22 01:33:00+00:00,0.06777,0.06794,0.06777,0.06794,3161.0
2025-05-22 01:34:00+00:00,0.06789,0.06795,0.06785,0.06785,17208.0
2025-05-22 01:35:00+00:00,0.06791,0.06805,0.06791,0.06805,6940.0
2025-05-22 01:36:00+00:00,0.06802,0.06802,0.06802,0.06802,1777.0
2025-05-22 01:37:00+00:00,0.06801,0.06803,0.06801,0.06801,6445.0
2025-05-22 01:38:00+00:00,0.06802,0.06802,0.06799,0.06799,2272.0
2025-05-22 01:39:00+00:00,0.06802,0.06827,0.068,0.06822,9552.0
2025-05-22 01:40:00+00:00,0.06817,0.06819,0.06797,0.06816,3443.0
2025-05-22 01:41:00+00:00,0.06816,0.0684,0.06813,0.06836,7133.0
2025-05-22 01:42:00+00:00,0.06836,0.0685,0.06828,0.0685,59293.0
2025-05-22 01:43:00+00:00,0.06847,0.0685,0.06841,0.0685,7447.0
2025-05-22 01:44:00+00:00,0.0685,0.06905,0.0685,0.06863,175789.0
2025-05-22 01:45:00+00:00,0.06858,0.06889,0.06858,0.06884,16325.0
2025-05-22 01:46:00+00:00,0.06877,0.06897,0.06866,0.06866,13192.0
2025-05-22 01:47:00+00:00,0.06874,0.06884,0.06874,0.06884,675.0
2025-05-22 01:48:00+00:00,0.06884,0.06889,0.06884,0.06884,4094.0
2025-05-22 01:49:00+00:00,0.06884,0.06884,0.06829,0.06833,73448.0
2025-05-22 01:50:00+00:00,0.0684,0.06857,0.0684,0.06844,10987.0
2025-05-22 01:51:00+00:00,0.0685,0.0685,0.06848,0.06848,1209.0
2025-05-22 01:52:00+00:00,0.06844,0.06861,0.06839,0.06861,13549.0
2025-05-22 01:53:00+00:00,0.0686,0.0686,0.06825,0.06843,69534.0
2025-05-22 01:54:00+00:00,0.06836,0.06874,0.06833,0.06869,67839.0
2025-05-22 01:55:00+00:00,0.06869,0.06873,0.06863,0.06869,34939.0
2025-05-22 01:56:00+00:00,0.06869,0.06873,0.06866,0.06871,34371.0
2025-05-22 01:57:00+00:00,0.06873,0.06873,0.06867,0.0687,35767.0
2025-05-22 01:58:00+00:00,0.0687,0.06873,0.06863,0.06863,52987.0
2025-05-22 01:59:00+00:00,0.06866,0.06873,0.06864,0.0687,37105.0
2025-05-22 02:00:00+00:00,0.06867,0.06903,0.06866,0.06894,249231.0
2025-05-22 02:01:00+00:00,0.06893,0.06894,0.06877,0.06893,27386.0
2025-05-22 02:02:00+00:00,0.06888,0.06902,0.06885,0.06898,38916.0
2025-05-22 02:03:00+00:00,0.06898,0.06903,0.06871,0.06883,80520.0
2025-05-22 02:04:00+00:00,0.06883,0.069,0.06878,0.06891,30458.0
2025-05-22 02:05:00+00:00,0.06891,0.06907,0.06891,0.06902,33653.0
2025-05-22 02:06:00+00:00,0.06902,0.06907,0.06892,0.06894,51044.0
2025-05-22 02:07:00+00:00,0.06896,0.06971,0.06895,0.06941,153012.0
2025-05-22 02:08:00+00:00,0.06937,0.07,0.06937,0.06999,76140.0
2025-05-22 02:09:00+00:00,0.06984,0.07038,0.06974,0.07032,131111.0
2025-05-22 02:10:00+00:00,0.07026,0.07058,0.0698,0.07026,129219.0
2025-05-22 02:11:00+00:00,0.07012,0.07024,0.07002,0.07018,22313.0
2025-05-22 02:12:00+00:00,0.0702,0.0702,0.07003,0.07015,12519.0
2025-05-22 02:13:00+00:00,0.07015,0.07017,0.06964,0.06979,50854.0
2025-05-22 02:14:00+00:00,0.06977,0.06989,0.06957,0.06977,34319.0
2025-05-22 02:15:00+00:00,0.06977,0.06985,0.06963,0.06967,48037.0
2025-05-22 02:16:00+00:00,0.06969,0.06974,0.06949,0.06956,27538.0
2025-05-22 02:17:00+00:00,0.06952,0.06953,0.06904,0.06915,130008.0
2025-05-22 02:18:00+00:00,0.06912,0.06942,0.06908,0.06935,46582.0
2025-05-22 02:19:00+00:00,0.06935,0.0694,0.06915,0.06939,28143.0
2025-05-22 02:20:00+00:00,0.06936,0.06961,0.06928,0.06961,28496.0
2025-05-22 02:21:00+00:00,0.0695,0.0704,0.06944,0.06975,195311.0
2025-05-22 02:22:00+00:00,0.06975,0.06983,0.06958,0.06964,65801.0
2025-05-22 02:23:00+00:00,0.06962,0.06984,0.06942,0.0698,196402.0
2025-05-22 02:24:00+00:00,0.0698,0.07023,0.06951,0.0696,414529.0
2025-05-22 02:25:00+00:00,0.06959,0.06982,0.06932,0.06978,350081.0
2025-05-22 02:26:00+00:00,0.06968,0.06973,0.06956,0.06965,52820.0
2025-05-22 02:27:00+00:00,0.06963,0.06968,0.06929,0.06935,37934.0
2025-05-22 02:28:00+00:00,0.06936,0.06946,0.0692,0.06938,53973.0
2025-05-22 02:29:00+00:00,0.06938,0.06973,0.06906,0.06946,161578.0
2025-05-22 02:30:00+00:00,0.06939,0.06955,0.06938,0.06949,108351.0
2025-05-22 02:31:00+00:00,0.06946,0.06958,0.06939,0.06954,27102.0
2025-05-22 02:32:00+00:00,0.06949,0.06966,0.06943,0.06951,32192.0
2025-05-22 02:33:00+00:00,0.06957,0.06958,0.06949,0.06952,24313.0
2025-05-22 02:34:00+00:00,0.06952,0.0696,0.06944,0.06947,26971.0
2025-05-22 02:35:00+00:00,0.06944,0.06959,0.06943,0.06959,26044.0
2025-05-22 02:36:00+00:00,0.06959,0.0696,0.06943,0.0695,27095.0
2025-05-22 02:37:00+00:00,0.0695,0.06967,0.06943,0.06958,30939.0
2025-05-22 02:38:00+00:00,0.06954,0.06988,0.06954,0.06986,43992.0
2025-05-22 02:39:00+00:00,0.0699,0.07002,0.06989,0.06999,24423.0
2025-05-22 02:40:00+00:00,0.06999,0.07044,0.06999,0.07009,158465.0
2025-05-22 02:41:00+00:00,0.07004,0.07004,0.06992,0.07003,6293.0
2025-05-22 02:42:00+00:00,0.06992,0.07007,0.06976,0.06976,54145.0
2025-05-22 02:43:00+00:00,0.06979,0.06984,0.06966,0.06984,31583.0
2025-05-22 02:44:00+00:00,0.06983,0.07008,0.06979,0.07008,25189.0
2025-05-22 02:45:00+00:00,0.06998,0.07014,0.06987,0.06991,63352.0
2025-05-22 02:46:00+00:00,0.0699,0.07003,0.06989,0.07003,21381.0
2025-05-22 02:47:00+00:00,0.06999,0.07004,0.06995,0.06996,17262.0
2025-05-22 02:48:00+00:00,0.06996,0.07,0.06983,0.06996,28568.0
2025-05-22 02:49:00+00:00,0.06996,0.0701,0.06996,0.07005,15081.0
2025-05-22 02:50:00+00:00,0.07005,0.07005,0.06991,0.06999,20014.0
2025-05-22 02:51:00+00:00,0.06995,0.07027,0.06989,0.07011,23020.0
2025-05-22 02:52:00+00:00,0.07022,0.07022,0.06963,0.06991,73872.0
2025-05-22 02:53:00+00:00,0.06989,0.06995,0.06968,0.06988,58674.0
2025-05-22 02:54:00+00:00,0.0699,0.07003,0.0698,0.06991,29522.0
2025-05-22 02:55:00+00:00,0.06989,0.07,0.06984,0.07,26112.0
2025-05-22 02:56:00+00:00,0.06997,0.07001,0.06985,0.06991,45821.0
2025-05-22 02:57:00+00:00,0.06991,0.07012,0.06983,0.07006,21868.0
2025-05-22 02:58:00+00:00,0.07007,0.07018,0.07001,0.07018,69709.0
2025-05-22 02:59:00+00:00,0.0702,0.07026,0.07019,0.0702,71083.0
2025-05-22 03:00:00+00:00,0.07023,0.07048,0.07023,0.0704,10082.0
2025-05-22 03:01:00+00:00,0.07049,0.07067,0.07035,0.07045,43690.0
2025-05-22 03:02:00+00:00,0.0704,0.07067,0.07034,0.07067,15603.0
2025-05-22 03:03:00+00:00,0.07071,0.07074,0.07062,0.07063,32794.0
2025-05-22 03:04:00+00:00,0.07063,0.07067,0.07049,0.07064,23057.0
2025-05-22 03:05:00+00:00,0.07066,0.07099,0.07066,0.07069,182223.0
2025-05-22 03:06:00+00:00,0.0707,0.0707,0.07041,0.0705,4958.0
2025-05-22 03:07:00+00:00,0.07044,0.07046,0.07032,0.07034,23817.0
